yarn run v1.22.22
$ foreman start
15:35:05 web.1     | started with pid 72677
15:35:21 web.1     |   "fonts/roboto-mono/robotomono-regular-webfont.woff2": "/packs/media/fonts/roboto-mono/robotomono-regular-webfont-ccc9601c8b2933f9a4b9246665afb352.woff2",
15:35:21 web.1     |   "images/logo-symbol-wordmark.svg": "/packs/media/images/logo-symbol-wordmark-ae4b79a4d8ac12afe68ab1ba1103cd02.svg",
15:35:21 web.1     |   "images/logo_full.svg": "/packs/media/images/logo_full-ae4b79a4d8ac12afe68ab1ba1103cd02.svg",
15:35:21 web.1     |   "icons/android-chrome-256x256.png": "/packs/media/icons/android-chrome-256x256-0432dfe27702be186573d197ceb694b1.png",
15:35:21 web.1     |   "images/mailer/wordmark.png": "/packs/media/images/mailer/wordmark-edd946726c701f38697e5ff570bafb78.png",
15:35:21 web.1     |   "icons/android-chrome-192x192.png": "/packs/media/icons/android-chrome-192x192-7bdff4c3c5293f7a39c7bd527ca67f9d.png",
15:35:21 web.1     |   "icons/apple-touch-icon-180x180.png": "/packs/media/icons/apple-touch-icon-180x180-1ee9b0dd0ed5925565d634f2e4456305.png",
15:35:21 web.1     |   "icons/apple-touch-icon-167x167.png": "/packs/media/icons/apple-touch-icon-167x167-af5803f98f37aa16f8989a7442c97a86.png",
15:35:21 web.1     |   "icons/apple-touch-icon-152x152.png": "/packs/media/icons/apple-touch-icon-152x152-c679864decbab9871766f447671449de.png",
15:35:21 web.1     |   "icons/android-chrome-144x144.png": "/packs/media/icons/android-chrome-144x144-73c69d1390a6e8722867324d313ee7dd.png",
15:35:21 web.1     |   "icons/apple-touch-icon-144x144.png": "/packs/media/icons/apple-touch-icon-144x144-c38b514b579ff7fe7c142c47ae1de6b1.png",
15:35:21 web.1     |   "images/elephant_ui_greeting.svg": "/packs/media/images/elephant_ui_greeting-530b368959aeb035f1ebb16fbc361c71.svg",
15:35:21 web.1     |   "images/elephant_ui_conversation.svg": "/packs/media/images/elephant_ui_conversation-83162afc12053fe48ad326b35943f4ec.svg",
15:35:21 web.1     |   "icons/apple-touch-icon-120x120.png": "/packs/media/icons/apple-touch-icon-120x120-7779d123da7ec304c69863f751e21862.png",
15:35:21 web.1     |   "icons/apple-touch-icon-114x114.png": "/packs/media/icons/apple-touch-icon-114x114-80cffeb246fd704b671c89f6f061c5f3.png",
15:35:21 web.1     |   "images/elephant_ui_plane.svg": "/packs/media/images/elephant_ui_plane-72f8702db120a51a1cdbc4fb7f5ef59d.svg",
15:35:21 web.1     |   "images/elephant_ui_disappointed.svg": "/packs/media/images/elephant_ui_disappointed-83980a5d0868aabbde510765f8a44a84.svg",
15:35:21 web.1     |   "icons/android-chrome-96x96.png": "/packs/media/icons/android-chrome-96x96-550515407d44278edaa99075a926386a.png",
15:35:21 web.1     |   "images/elephant_ui_working.svg": "/packs/media/images/elephant_ui_working-8d131ca68f598cb545a64ac0563199d1.svg",
15:35:21 web.1     |   "images/app-icon.svg": "/packs/media/images/app-icon-62238d0dc429f8937d9fee3c7bf829cd.svg",
15:35:21 web.1     |   "icons/apple-touch-icon-76x76.png": "/packs/media/icons/apple-touch-icon-76x76-9ef4ae6d3c6cc69460104ab38c6dd94a.png",
15:35:21 web.1     |   "icons/android-chrome-72x72.png": "/packs/media/icons/android-chrome-72x72-5a7908c487eeecc9e65d1fa3c91a32eb.png",
15:35:21 web.1     |   "icons/apple-touch-icon-72x72.png": "/packs/media/icons/apple-touch-icon-72x72-edb3fe153d42a59a058f8bfbb2ace857.png",
15:35:21 web.1     |   "icons/apple-touch-icon-60x60.png": "/packs/media/icons/apple-touch-icon-60x60-e383b588f8f4faa01cd3ecebe6d8be08.png",
15:35:21 web.1     |   "icons/apple-touch-icon-57x57.png": "/packs/media/icons/apple-touch-icon-57x57-81f4cacbcd7b34e3bd91ed8c46654fe2.png",
15:35:21 web.1     |   "icons/android-chrome-48x48.png": "/packs/media/icons/android-chrome-48x48-402686ab354a5de3e5f1445f6267bfa7.png",
15:35:21 web.1     |   "icons/favicon-48x48.png": "/packs/media/icons/favicon-48x48-5ac73ab10eed66d900dbb3564578beb3.png",
15:35:21 web.1     |   "icons/android-chrome-36x36.png": "/packs/media/icons/android-chrome-36x36-f6dbe414b602ba18171ceff0c3bae48e.png",
15:35:21 web.1     |   "images/mailer/logo.png": "/packs/media/images/mailer/logo-95ab520c2f8522efad64354fac9519ea.png",
15:35:21 web.1     |   "images/logo.svg": "/packs/media/images/logo-ee400fb24534ddf6fe88822ca0ddca78.svg",
15:35:21 web.1     |   "icons/favicon-32x32.png": "/packs/media/icons/favicon-32x32-719b0582200033fda43e4188c2cc253a.png",
15:35:21 web.1     |   "images/logo_transparent.svg": "/packs/media/images/logo_transparent-d81d9009c185b37138a83e62fcaf75e9.svg",
15:35:21 web.1     |   "images/logo-symbol-icon.svg": "/packs/media/images/logo-symbol-icon-3618410f7adc87419d348e5bd0030050.svg",
15:35:21 web.1     |   "icons/favicon-16x16.png": "/packs/media/icons/favicon-16x16-a9af71758eb098063d577c125e6c1ea5.png",
15:35:21 web.1     |   "images/mailer/icon_grade.png": "/packs/media/images/mailer/icon_grade-15655c70b6fe2ca2f8547db15929187a.png",
15:35:21 web.1     |   "images/mailer/icon_lock_open.png": "/packs/media/images/mailer/icon_lock_open-8e5ae4f888e6ea016e3046b607314d02.png",
15:35:21 web.1     |   "images/mailer/icon_person_add.png": "/packs/media/images/mailer/icon_person_add-a9759d23d1662ab87c2f255c8906107b.png",
15:35:21 web.1     |   "images/reticle.png": "/packs/media/images/reticle-dbff413218a2f5843b32cf2fb9968eb4.png",
15:35:21 web.1     |   "images/mailer/icon_reply.png": "/packs/media/images/mailer/icon_reply-05e7be76b12b1b5529bd003bbe17bcf2.png",
15:35:21 web.1     |   "images/mailer/icon_email.png": "/packs/media/images/mailer/icon_email-07eaf000249a54dae76b2937a834c3ae.png",
15:35:21 web.1     |   "images/mailer/icon_cached.png": "/packs/media/images/mailer/icon_cached-d82304cbd965343f5f6a5631d68e8a15.png",
15:35:21 web.1     |   "images/icons/icon_cached.svg": "/packs/media/images/icons/icon_cached-bb4d475764c7c6fe4ffc1e3496af21fb.svg",
15:35:21 web.1     |   "outlined/group.svg": "/packs/media/outlined/group-4e0586ea.svg",
15:35:21 web.1     |   "images/mailer/icon_done.png": "/packs/media/images/mailer/icon_done-f49dc0b65c99f2edce1b99ee696f0b8d.png",
15:35:21 web.1     |   "outlined/smart_toy.svg": "/packs/media/outlined/smart_toy-f2eec5cb.svg",
15:35:21 web.1     |   "images/icons/icon_lock_open.svg": "/packs/media/images/icons/icon_lock_open-9581ebece5a62933d1562da18b868457.svg",
15:35:21 web.1     |   "images/mailer/icon_file_download.png": "/packs/media/images/mailer/icon_file_download-fb5f9be9fd8e11726c3b3a1d47e72717.png",
15:35:21 web.1     |   "outlined/person.svg": "/packs/media/outlined/person-9a54ca0d.svg",
15:35:21 web.1     |   "images/mailer/icon_flag.png": "/packs/media/images/mailer/icon_flag-fb052043db6f17c4f79c21fccff09700.png",
15:35:21 web.1     |   "images/icons/icon_person_add.svg": "/packs/media/images/icons/icon_person_add-d9557536647bdd6fc5a2af1e8e7fd352.svg",
15:35:21 web.1     |   "images/icons/icon_email.svg": "/packs/media/images/icons/icon_email-185c94df8b200b5513adfd2cb2c90cf2.svg",
15:35:21 web.1     |   "images/icons/icon_grade.svg": "/packs/media/images/icons/icon_grade-b210a115be8deda342ba1cd816bf4796.svg",
15:35:21 web.1     |   "images/icons/icon_reply.svg": "/packs/media/images/icons/icon_reply-e0c983a2e64569176501a9e047f91b7e.svg",
15:35:21 web.1     |   "images/icons/icon_done.svg": "/packs/media/images/icons/icon_done-158fdbfc997bfbaecd661b95ac707663.svg",
15:35:21 web.1     |   "images/icons/icon_file_download.svg": "/packs/media/images/icons/icon_file_download-99cc9fe7a1a90b340c55e5d3860315bc.svg",
15:35:21 web.1     |   "images/icons/icon_flag.svg": "/packs/media/images/icons/icon_flag-abc0a5f6874c0737c69c0f47c94f8bdb.svg",
15:35:21 web.1     |   "images/void.png": "/packs/media/images/void-cf1819950446c7563cdb09966c0db01d.png"
15:35:21 web.1     | }:
15:35:21 web.1     |   app/views/shared/_og.html.haml:11
15:35:21 web.1     |   app/views/home/index.html.haml:5
15:35:21 web.1     |   app/views/home/index.html.haml:1
15:35:21 web.1     |   app/controllers/concerns/localized.rb:11:in `set_locale'
15:35:21 web.1     |   lib/mastodon/rack_middleware.rb:9:in `call'
15:35:21 web.1     |   lib/public_file_server_middleware.rb:18:in `call'
15:35:21 web.1     | 
15:35:21 web.1     | EDITOR environment variable is not recognized as a supported Better Errors editor. Using TextMate by default.
15:35:22 web.1     | Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 127.0.0.1 at 2025-10-29 15:35:22 +0900
15:35:22 web.1     | Cache read: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:22 web.1     | Cache generate: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:22 web.1     |   [1m[36mIpBlock Pluck (0.7ms)[0m  [1m[34mSELECT "ip_blocks"."ip" FROM "ip_blocks" WHERE "ip_blocks"."severity" = $1[0m  [["severity", 9999]]
15:35:22 web.1     |   ↳ app/models/ip_block.rb:39:in `block in blocked?'
15:35:22 web.1     | Cache write: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:22 web.1     | Processing by ApplicationController#raise_not_found as JSON
15:35:22 web.1     |   Parameters: {"unmatched_route"=>".well-known/appspecific/com.chrome.devtools.json"}
15:35:22 web.1     | Completed 404 Not Found in 4ms (Views: 3.3ms | ActiveRecord: 0.0ms | Allocations: 9051)
15:35:22 web.1     | 
15:35:22 web.1     | 
15:35:22 web.1     | Started POST "/__better_errors/758d60ccb7e4a585/variables" for 127.0.0.1 at 2025-10-29 15:35:22 +0900
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.592Z pid=72678 tid=1sai INFO: queueing Scheduler::IndexingScheduler (indexing_scheduler)
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.593Z pid=72678 tid=1s9i INFO: queueing Scheduler::AccountsStatusesCleanupScheduler (accounts_statuses_cleanup_scheduler)
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.600Z pid=72678 tid=1s82 INFO: queueing Scheduler::SuspendedUserCleanupScheduler (suspended_user_cleanup_scheduler)
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.613Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=e733a31179c4f9c04670bf8b INFO: start
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.613Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=b6c86cf64d67fc5511e3d8b5 INFO: start
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.613Z pid=72678 tid=1s6e class=Scheduler::AccountsStatusesCleanupScheduler jid=794e1022a39480a1f9137c5e INFO: start
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.750Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=b6c86cf64d67fc5511e3d8b5 elapsed=0.137 INFO: done
15:36:09 sidekiq.1 |   [1m[36mAccountDeletionRequest Load (0.7ms)[0m  [1m[34mSELECT "account_deletion_requests".* FROM "account_deletion_requests" ORDER BY "account_deletion_requests"."id" ASC LIMIT $1[0m  [["LIMIT", 10]]
15:36:09 sidekiq.1 |   ↳ app/workers/scheduler/suspended_user_cleanup_scheduler.rb:32:in `clean_suspended_accounts!'
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.806Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=e733a31179c4f9c04670bf8b elapsed=0.193 INFO: done
15:36:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (1.0ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND "account_statuses_cleanup_policies"."id" >= $2 ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:36:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:36:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (1.0ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND ("account_statuses_cleanup_policies"."id" <= $2 OR 1=0) ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:36:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:36:09 sidekiq.1 | 2025-10-29T06:36:09.821Z pid=72678 tid=1s6e class=Scheduler::AccountsStatusesCleanupScheduler jid=794e1022a39480a1f9137c5e elapsed=0.208 INFO: done
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.654Z pid=72678 tid=1s9i INFO: queueing Scheduler::AccountsStatusesCleanupScheduler (accounts_statuses_cleanup_scheduler)
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.654Z pid=72678 tid=1s82 INFO: queueing Scheduler::SuspendedUserCleanupScheduler (suspended_user_cleanup_scheduler)
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.656Z pid=72678 tid=1sai INFO: queueing Scheduler::IndexingScheduler (indexing_scheduler)
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.659Z pid=72678 tid=22ou class=Scheduler::SuspendedUserCleanupScheduler jid=8a7ae6b5cfdeb68e1b527f1d INFO: start
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.660Z pid=72678 tid=1s8u class=Scheduler::IndexingScheduler jid=5d22d16f602a808281d88a87 INFO: start
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.661Z pid=72678 tid=1s7e class=Scheduler::AccountsStatusesCleanupScheduler jid=ab9498e422bedac5a5667623 INFO: start
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.758Z pid=72678 tid=1s8u class=Scheduler::IndexingScheduler jid=5d22d16f602a808281d88a87 elapsed=0.099 INFO: done
15:37:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (0.8ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND "account_statuses_cleanup_policies"."id" >= $2 ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:37:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:37:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (0.9ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND ("account_statuses_cleanup_policies"."id" <= $2 OR 1=0) ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:37:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.773Z pid=72678 tid=1s7e class=Scheduler::AccountsStatusesCleanupScheduler jid=ab9498e422bedac5a5667623 elapsed=0.112 INFO: done
15:37:09 sidekiq.1 |   [1m[36mAccountDeletionRequest Load (0.6ms)[0m  [1m[34mSELECT "account_deletion_requests".* FROM "account_deletion_requests" ORDER BY "account_deletion_requests"."id" ASC LIMIT $1[0m  [["LIMIT", 10]]
15:37:09 sidekiq.1 |   ↳ app/workers/scheduler/suspended_user_cleanup_scheduler.rb:32:in `clean_suspended_accounts!'
15:37:09 sidekiq.1 | 2025-10-29T06:37:09.775Z pid=72678 tid=22ou class=Scheduler::SuspendedUserCleanupScheduler jid=8a7ae6b5cfdeb68e1b527f1d elapsed=0.116 INFO: done
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.715Z pid=72678 tid=1s82 INFO: queueing Scheduler::SuspendedUserCleanupScheduler (suspended_user_cleanup_scheduler)
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.715Z pid=72678 tid=1sai INFO: queueing Scheduler::IndexingScheduler (indexing_scheduler)
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.715Z pid=72678 tid=1s9i INFO: queueing Scheduler::AccountsStatusesCleanupScheduler (accounts_statuses_cleanup_scheduler)
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.719Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=ba5613a31d13c08a25de4538 INFO: start
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.720Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=234eac7d67fa55b617de7c3e INFO: start
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.722Z pid=72678 tid=22ou class=Scheduler::AccountsStatusesCleanupScheduler jid=0e2f9f4baca142ec8e5f6b91 INFO: start
15:38:09 sidekiq.1 |   [1m[36mAccountDeletionRequest Load (0.7ms)[0m  [1m[34mSELECT "account_deletion_requests".* FROM "account_deletion_requests" ORDER BY "account_deletion_requests"."id" ASC LIMIT $1[0m  [["LIMIT", 10]]
15:38:09 sidekiq.1 |   ↳ app/workers/scheduler/suspended_user_cleanup_scheduler.rb:32:in `clean_suspended_accounts!'
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.789Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=ba5613a31d13c08a25de4538 elapsed=0.07 INFO: done
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.799Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=234eac7d67fa55b617de7c3e elapsed=0.079 INFO: done
15:38:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (0.9ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND "account_statuses_cleanup_policies"."id" >= $2 ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:38:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:38:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (0.8ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND ("account_statuses_cleanup_policies"."id" <= $2 OR 1=0) ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:38:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:38:09 sidekiq.1 | 2025-10-29T06:38:09.814Z pid=72678 tid=22ou class=Scheduler::AccountsStatusesCleanupScheduler jid=0e2f9f4baca142ec8e5f6b91 elapsed=0.092 INFO: done
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.857Z pid=72678 tid=1s9i INFO: queueing Scheduler::SuspendedUserCleanupScheduler (suspended_user_cleanup_scheduler)
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.857Z pid=72678 tid=1sai INFO: queueing Scheduler::AccountsStatusesCleanupScheduler (accounts_statuses_cleanup_scheduler)
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.858Z pid=72678 tid=1s82 INFO: queueing Scheduler::IndexingScheduler (indexing_scheduler)
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.861Z pid=72678 tid=22ou class=Scheduler::AccountsStatusesCleanupScheduler jid=c74ed3979cdfc1609c83eaf7 INFO: start
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.861Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=1f127762b999d8c35451d6e5 INFO: start
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.861Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=dd5211d8664c43d66c08a812 INFO: start
15:39:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (1.1ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND "account_statuses_cleanup_policies"."id" >= $2 ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:39:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:39:09 sidekiq.1 |   [1m[36mAccountStatusesCleanupPolicy Load (0.8ms)[0m  [1m[34mSELECT "account_statuses_cleanup_policies".* FROM "account_statuses_cleanup_policies" WHERE "account_statuses_cleanup_policies"."enabled" = $1 AND ("account_statuses_cleanup_policies"."id" <= $2 OR 1=0) ORDER BY "account_statuses_cleanup_policies"."id" ASC LIMIT $3[0m  [["enabled", true], ["id", 0], ["LIMIT", 1000]]
15:39:09 sidekiq.1 |   ↳ app/workers/scheduler/accounts_statuses_cleanup_scheduler.rb:61:in `block in perform'
15:39:09 sidekiq.1 |   [1m[36mAccountDeletionRequest Load (0.8ms)[0m  [1m[34mSELECT "account_deletion_requests".* FROM "account_deletion_requests" ORDER BY "account_deletion_requests"."id" ASC LIMIT $1[0m  [["LIMIT", 10]]
15:39:09 sidekiq.1 |   ↳ app/workers/scheduler/suspended_user_cleanup_scheduler.rb:32:in `clean_suspended_accounts!'
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.963Z pid=72678 tid=22ou class=Scheduler::AccountsStatusesCleanupScheduler jid=c74ed3979cdfc1609c83eaf7 elapsed=0.102 INFO: done
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.965Z pid=72678 tid=1s8u class=Scheduler::SuspendedUserCleanupScheduler jid=1f127762b999d8c35451d6e5 elapsed=0.103 INFO: done
15:39:09 sidekiq.1 | 2025-10-29T06:39:09.970Z pid=72678 tid=1s7e class=Scheduler::IndexingScheduler jid=dd5211d8664c43d66c08a812 elapsed=0.109 INFO: done
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.627Z pid=72678 tid=1sai INFO: queueing Scheduler::Trends::RefreshScheduler (trends_refresh_scheduler)
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.627Z pid=72678 tid=1s9i INFO: queueing Scheduler::ScheduledStatusesScheduler (scheduled_statuses_scheduler)
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.632Z pid=72678 tid=1s8u class=Scheduler::Trends::RefreshScheduler jid=ce77cafacce9ed4c4a9f4038 INFO: start
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.632Z pid=72678 tid=22ou class=Scheduler::ScheduledStatusesScheduler jid=38c2267881f1fa1642b58552 INFO: start
15:40:09 sidekiq.1 |   [1m[36mScheduledStatus Load (1.1ms)[0m  [1m[34mSELECT "scheduled_statuses".* FROM "scheduled_statuses" WHERE (scheduled_at <= '2025-10-29 06:45:09.699704') ORDER BY "scheduled_statuses"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
15:40:09 sidekiq.1 |   ↳ app/workers/scheduler/scheduled_statuses_scheduler.rb:17:in `publish_scheduled_statuses!'
15:40:09 sidekiq.1 |   [1m[36mAnnouncement Load (1.3ms)[0m  [1m[34mSELECT "announcements".* FROM "announcements" WHERE "announcements"."published" = $1 AND (scheduled_at IS NOT NULL AND scheduled_at <= '2025-10-29 06:45:09.721521') ORDER BY "announcements"."id" ASC LIMIT $2[0m  [["published", false], ["LIMIT", 1000]]
15:40:09 sidekiq.1 |   ↳ app/workers/scheduler/scheduled_statuses_scheduler.rb:27:in `publish_scheduled_announcements!'
15:40:09 sidekiq.1 |   [1m[36mAnnouncement Pluck (0.7ms)[0m  [1m[34mSELECT "announcements"."id" FROM "announcements" WHERE "announcements"."published" = $1 AND (ends_at IS NOT NULL AND ends_at <= '2025-10-29 06:40:09.733242') ORDER BY "announcements"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 1000]]
15:40:09 sidekiq.1 |   ↳ app/workers/scheduler/scheduled_statuses_scheduler.rb:37:in `unpublish_expired_announcements!'
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.737Z pid=72678 tid=22ou class=Scheduler::ScheduledStatusesScheduler jid=38c2267881f1fa1642b58552 elapsed=0.105 INFO: done
15:40:09 sidekiq.1 |   [1m[36mPreviewCard Load (1.6ms)[0m  [1m[34mSELECT "preview_cards".* FROM "preview_cards" WHERE "preview_cards"."id" IN (SELECT "preview_card_trends"."preview_card_id" FROM "preview_card_trends") ORDER BY "preview_cards"."id" ASC LIMIT $1[0m  [["LIMIT", 100]]
15:40:09 sidekiq.1 |   ↳ app/models/trends/links.rb:74:in `refresh'
15:40:09 sidekiq.1 |   [1m[35m (1.2ms)[0m  [1m[33mUPDATE preview_card_trends SET rank = t0.calculated_rank FROM (SELECT id, row_number() OVER w AS calculated_rank FROM preview_card_trends WINDOW w AS (PARTITION BY language ORDER BY score DESC)) t0 WHERE preview_card_trends.id = t0.id[0m
15:40:09 sidekiq.1 |   ↳ app/models/trends/links.rb:86:in `refresh'
15:40:09 sidekiq.1 |   [1m[36mStatus Load (2.0ms)[0m  [1m[34mSELECT "statuses".* FROM "statuses" WHERE "statuses"."deleted_at" IS NULL AND "statuses"."id" IN (SELECT "status_trends"."status_id" FROM "status_trends") ORDER BY "statuses"."id" ASC LIMIT $1[0m  [["LIMIT", 100]]
15:40:09 sidekiq.1 |   ↳ app/models/trends/statuses.rb:65:in `refresh'
15:40:09 sidekiq.1 |   [1m[35m (0.9ms)[0m  [1m[33mUPDATE status_trends SET rank = t0.calculated_rank FROM (SELECT id, row_number() OVER w AS calculated_rank FROM status_trends WINDOW w AS (PARTITION BY language ORDER BY score DESC)) t0 WHERE status_trends.id = t0.id[0m
15:40:09 sidekiq.1 |   ↳ app/models/trends/statuses.rb:77:in `refresh'
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.827Z pid=72678 tid=1s8u class=Scheduler::Trends::RefreshScheduler jid=ce77cafacce9ed4c4a9f4038 elapsed=0.195 INFO: done
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.928Z pid=72678 tid=1s82 INFO: queueing Scheduler::AccountsStatusesCleanupScheduler (accounts_statuses_cleanup_scheduler)
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.928Z pid=72678 tid=1s9i INFO: queueing Scheduler::IndexingScheduler (indexing_scheduler)
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.928Z pid=72678 tid=1sai INFO: queueing Scheduler::SuspendedUserCleanupScheduler (suspended_user_cleanup_scheduler)
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.930Z pid=72678 tid=1s7e class=Scheduler::AccountsStatusesCleanupScheduler jid=dd48a9ca4c7563ad299a3ef6 INFO: start
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.931Z pid=72678 tid=22hy class=Scheduler::SuspendedUserCleanupScheduler jid=3d53bc049f0abc62e9c6b3e9 INFO: start
15:40:09 sidekiq.1 | 2025-10-29T06:40:09.931Z pid=72678 tid=1s6e class=Scheduler::IndexingScheduler jid=9611cdce1657bf7ff5c783aa INFO: start
